
remote 31.171.154.210 1195  # al-tia-001\n
remote 185.9.18.98 1195  # ch-zrh-003
remote 185.212.170.50 1195  # ch-zrh-004
remote 82.102.24.130 1195  # ch-zrh-005
remote 82.102.24.186 1195  # ch-zrh-006
remote 81.17.20.34 1195  # ch-zrh-007
remote 185.212.170.162 1195  # ch-zrh-008
remote 185.9.18.114 1195  # ch-zrh-009\n
remote 185.156.174.146 1194  # cz-prg-001
remote 185.216.35.242 1194  # cz-prg-003\n
remote 185.213.155.131 1197  # de-fra-001
remote 185.213.155.132 1197  # de-fra-002
remote 185.213.155.133 1197  # de-fra-003
remote 185.213.155.134 1197  # de-fra-004
remote 185.213.155.135 1197  # de-fra-005
remote 185.213.155.136 1197  # de-fra-006
remote 185.213.155.137 1197  # de-fra-007
remote 185.213.155.138 1197  # de-fra-008
remote 185.213.155.139 1197  # de-fra-009
remote 185.213.155.140 1197  # de-fra-010
remote 185.213.155.141 1197  # de-fra-011
remote 185.213.155.142 1197  # de-fra-012
remote 185.213.155.143 1197  # de-fra-013
remote 185.213.155.144 1197  # de-fra-014
remote 185.213.155.145 1197  # de-fra-015
remote 82.102.16.90 1197  # de-fra-101
remote 185.104.184.186 1197  # de-fra-102
remote 77.243.183.202 1197  # de-fra-103
remote 185.62.205.144 1197  # de-fra-201
remote 185.62.204.167 1197  # de-fra-202\n
remote 185.213.155.131 1196  # de-fra-001
remote 185.213.155.132 1196  # de-fra-002
remote 185.213.155.133 1196  # de-fra-003
remote 185.213.155.134 1196  # de-fra-004
remote 185.213.155.135 1196  # de-fra-005
remote 185.213.155.136 1196  # de-fra-006
remote 185.213.155.137 1196  # de-fra-007
remote 185.213.155.138 1196  # de-fra-008
remote 185.213.155.139 1196  # de-fra-009
remote 185.213.155.140 1196  # de-fra-010
remote 185.213.155.141 1196  # de-fra-011
remote 185.213.155.142 1196  # de-fra-012
remote 185.213.155.143 1196  # de-fra-013
remote 185.213.155.144 1196  # de-fra-014
remote 185.213.155.145 1196  # de-fra-015
remote 82.102.16.90 1196  # de-fra-101
remote 185.104.184.186 1196  # de-fra-102
remote 77.243.183.202 1196  # de-fra-103
remote 185.62.205.144 1196  # de-fra-201
remote 185.62.204.167 1196  # de-fra-202\n
remote 141.98.254.71 1196  # dk-cph-001
remote 141.98.254.72 1196  # dk-cph-002
remote 185.206.224.114 1196  # dk-cph-101
remote 185.206.224.119 1196  # dk-cph-102
remote 134.90.149.138 1196  # dk-cph-201
remote 82.103.140.213 1196  # dk-cph-301\n
remote 89.238.178.34 1194  # es-mad-001
remote 89.238.178.74 1194  # es-mad-002
remote 195.206.107.146 1194  # es-mad-003\n
remote 185.204.1.171 1195  # fi-hel-001
remote 185.204.1.172 1195  # fi-hel-002
remote 185.204.1.173 1195  # fi-hel-003
remote 185.204.1.174 1195  # fi-hel-004
remote 185.204.1.175 1195  # fi-hel-005
remote 185.204.1.176 1195  # fi-hel-006\n
remote 185.178.48.114 1301  # fr-mrs-001
remote 185.178.48.115 1301  # fr-mrs-002\n
remote 185.178.48.114 1197  # fr-mrs-001
remote 185.178.48.115 1197  # fr-mrs-002
remote 185.128.25.162 1197  # fr-par-001
remote 185.156.173.218 1197  # fr-par-002
remote 185.189.113.82 1197  # fr-par-003\n
remote 141.98.252.131 1195  # gb-lon-001
remote 141.98.252.132 1195  # gb-lon-002
remote 141.98.252.133 1195  # gb-lon-003
remote 141.98.252.134 1195  # gb-lon-004
remote 141.98.252.135 1195  # gb-lon-005
remote 141.98.252.136 1195  # gb-lon-006
remote 141.98.252.137 1195  # gb-lon-007
remote 141.98.252.138 1195  # gb-lon-008
remote 141.98.252.139 1195  # gb-lon-009
remote 141.98.252.140 1195  # gb-lon-010
remote 141.98.252.141 1195  # gb-lon-011
remote 141.98.252.142 1195  # gb-lon-012
remote 141.98.252.143 1195  # gb-lon-013
remote 141.98.252.144 1195  # gb-lon-014
remote 185.16.85.148 1195  # gb-lon-101
remote 185.16.85.151 1195  # gb-lon-102
remote 185.16.85.154 1195  # gb-lon-103
remote 185.16.85.170 1195  # gb-lon-104
remote 185.16.85.54 1195  # gb-lon-105
remote 185.200.118.105 1195  # gb-lon-201
remote 185.212.168.244 1195  # gb-lon-202
remote 88.202.183.100 1195  # gb-lon-301\n
remote 89.238.132.36 1197  # gb-mnc-001
remote 89.238.183.60 1197  # gb-mnc-002
remote 89.238.183.244 1197  # gb-mnc-003
remote 217.151.98.68 1197  # gb-mnc-004
remote 37.120.159.164 1197  # gb-mnc-005\n
remote 141.98.252.131 1301  # gb-lon-001
remote 141.98.252.132 1301  # gb-lon-002
remote 141.98.252.133 1301  # gb-lon-003
remote 141.98.252.134 1301  # gb-lon-004
remote 141.98.252.135 1301  # gb-lon-005
remote 141.98.252.136 1301  # gb-lon-006
remote 141.98.252.137 1301  # gb-lon-007
remote 141.98.252.138 1301  # gb-lon-008
remote 141.98.252.139 1301  # gb-lon-009
remote 141.98.252.140 1301  # gb-lon-010
remote 141.98.252.141 1301  # gb-lon-011
remote 141.98.252.142 1301  # gb-lon-012
remote 141.98.252.143 1301  # gb-lon-013
remote 141.98.252.144 1301  # gb-lon-014
remote 185.16.85.148 1301  # gb-lon-101
remote 185.16.85.151 1301  # gb-lon-102
remote 185.16.85.154 1301  # gb-lon-103
remote 185.16.85.170 1301  # gb-lon-104
remote 185.16.85.54 1301  # gb-lon-105
remote 185.200.118.105 1301  # gb-lon-201
remote 185.212.168.244 1301  # gb-lon-202
remote 88.202.183.100 1301  # gb-lon-301
remote 89.238.132.36 1301  # gb-mnc-001
remote 89.238.183.60 1301  # gb-mnc-002
remote 89.238.183.244 1301  # gb-mnc-003
remote 217.151.98.68 1301  # gb-mnc-004
remote 37.120.159.164 1301  # gb-mnc-005\n
remote 185.226.67.168 1196  # gr-ath-001\n
remote 209.58.184.146 1194  # hk-hkg-001
remote 14.192.68.9 1194  # hk-hkg-002
remote 69.161.195.114 1194  # hk-hkg-003\n
remote 185.189.114.10 1197  # hu-bud-001
remote 185.94.190.138 1197  # hu-bud-002\n
remote 185.191.207.210 1302  # il-tlv-001\n
remote 45.64.104.95 1195  # in-pnq-002\n
remote 217.64.113.180 1194  # it-mil-001
remote 217.64.113.183 1194  # it-mil-002\n
remote 193.148.16.218 1197  # jp-tyo-003\n
remote 212.117.188.112 1302  # lu-lux-001\n
remote 31.170.22.2 1194  # lv-rix-001\n
remote 178.175.142.194 1195  # md-kiv-001\n
remote 185.65.134.131 1197  # nl-ams-001
remote 185.65.134.132 1197  # nl-ams-002
remote 185.65.134.133 1197  # nl-ams-003
remote 185.65.134.134 1197  # nl-ams-004
remote 185.65.134.135 1197  # nl-ams-005
remote 185.65.134.136 1197  # nl-ams-006
remote 185.65.134.137 1197  # nl-ams-007
remote 185.65.134.138 1197  # nl-ams-008
remote 185.65.134.139 1197  # nl-ams-009
remote 185.65.134.140 1197  # nl-ams-010
remote 185.65.134.141 1197  # nl-ams-011
remote 185.65.134.142 1197  # nl-ams-012
remote 185.65.134.143 1197  # nl-ams-013
remote 185.65.134.144 1197  # nl-ams-014
remote 185.65.134.145 1197  # nl-ams-015
remote 185.65.134.146 1197  # nl-ams-016
remote 185.65.134.147 1197  # nl-ams-017
remote 185.65.134.148 1197  # nl-ams-018\n
remote 91.90.44.11 1302  # no-osl-001
remote 91.90.44.12 1302  # no-osl-002
remote 91.90.44.13 1302  # no-osl-003
remote 91.90.44.14 1302  # no-osl-004
remote 91.90.44.15 1302  # no-osl-005
remote 91.90.44.16 1302  # no-osl-006
remote 91.90.44.17 1302  # no-osl-007\n
remote 103.231.91.114 1197  # nz-akl-001\n
remote 37.120.156.162 1302  # pl-waw-001
remote 185.244.214.210 1302  # pl-waw-002
remote 185.244.214.215 1302  # pl-waw-003\n
remote 5.206.231.214 1194  # pt-lis-001\n
remote 185.45.13.10 1302  # ro-buh-001
remote 185.181.100.202 1302  # ro-buh-002\n
remote 141.98.103.50 1301  # rs-beg-001
remote 176.104.107.118 1301  # rs-ini-001\n
remote 185.213.154.131 1301  # se-got-001
remote 185.213.154.132 1301  # se-got-002
remote 185.213.154.133 1301  # se-got-003
remote 185.213.154.134 1301  # se-got-004
remote 185.213.154.135 1301  # se-got-005
remote 185.213.154.136 1301  # se-got-006
remote 185.213.154.137 1301  # se-got-007\n
remote 185.213.152.131 1195  # se-hel-001
remote 185.213.152.132 1195  # se-hel-002
remote 185.213.152.133 1195  # se-hel-003
remote 185.213.152.134 1195  # se-hel-004
remote 185.213.152.137 1195  # se-hel-007
remote 185.213.152.138 1195  # se-hel-008\n
remote 193.138.218.131 1196  # se-mma-001
remote 193.138.218.132 1196  # se-mma-002
remote 193.138.218.133 1196  # se-mma-003
remote 193.138.218.134 1196  # se-mma-004
remote 193.138.218.135 1196  # se-mma-005
remote 193.138.218.136 1196  # se-mma-006
remote 193.138.218.137 1196  # se-mma-007
remote 141.98.255.83 1196  # se-mma-013
remote 141.98.255.84 1196  # se-mma-014
remote 141.98.255.85 1196  # se-mma-015
remote 141.98.255.86 1196  # se-mma-016
remote 141.98.255.87 1196  # se-mma-017
remote 141.98.255.88 1196  # se-mma-018
remote 141.98.255.89 1196  # se-mma-019
remote 141.98.255.90 1196  # se-mma-020
remote 141.98.255.91 1196  # se-mma-021
remote 141.98.255.92 1196  # se-mma-022
remote 141.98.255.93 1196  # se-mma-023
remote 141.98.255.94 1196  # se-mma-024\n
remote 185.213.154.131 1194  # se-got-001
remote 185.213.154.132 1194  # se-got-002
remote 185.213.154.133 1194  # se-got-003
remote 185.213.154.134 1194  # se-got-004
remote 185.213.154.135 1194  # se-got-005
remote 185.213.154.136 1194  # se-got-006
remote 185.213.154.137 1194  # se-got-007
remote 185.213.152.131 1194  # se-hel-001
remote 185.213.152.132 1194  # se-hel-002
remote 185.213.152.133 1194  # se-hel-003
remote 185.213.152.134 1194  # se-hel-004
remote 185.213.152.137 1194  # se-hel-007
remote 185.213.152.138 1194  # se-hel-008
remote 193.138.218.131 1194  # se-mma-001
remote 193.138.218.132 1194  # se-mma-002
remote 193.138.218.133 1194  # se-mma-003
remote 193.138.218.134 1194  # se-mma-004
remote 193.138.218.135 1194  # se-mma-005
remote 193.138.218.136 1194  # se-mma-006
remote 193.138.218.137 1194  # se-mma-007
remote 141.98.255.83 1194  # se-mma-013
remote 141.98.255.84 1194  # se-mma-014
remote 141.98.255.85 1194  # se-mma-015
remote 141.98.255.86 1194  # se-mma-016
remote 141.98.255.87 1194  # se-mma-017
remote 141.98.255.88 1194  # se-mma-018
remote 141.98.255.89 1194  # se-mma-019
remote 141.98.255.90 1194  # se-mma-020
remote 141.98.255.91 1194  # se-mma-021
remote 141.98.255.92 1194  # se-mma-022
remote 141.98.255.93 1194  # se-mma-023
remote 141.98.255.94 1194  # se-mma-024
remote 185.65.135.132 1194  # se-sto-002
remote 185.65.135.133 1194  # se-sto-003
remote 185.65.135.134 1194  # se-sto-004
remote 185.65.135.135 1194  # se-sto-005
remote 185.65.135.136 1194  # se-sto-006
remote 185.65.135.137 1194  # se-sto-007
remote 185.65.135.138 1194  # se-sto-008
remote 185.65.135.139 1194  # se-sto-009
remote 185.65.135.140 1194  # se-sto-010
remote 185.65.135.141 1194  # se-sto-011
remote 185.65.135.142 1194  # se-sto-012
remote 185.65.135.143 1194  # se-sto-013
remote 185.65.135.144 1194  # se-sto-014
remote 185.65.135.145 1194  # se-sto-015
remote 185.65.135.146 1194  # se-sto-016
remote 185.65.135.147 1194  # se-sto-017
remote 185.65.135.148 1194  # se-sto-018
remote 185.65.135.149 1194  # se-sto-019
remote 185.65.135.150 1194  # se-sto-020
remote 185.65.135.151 1194  # se-sto-021
remote 185.65.135.152 1194  # se-sto-022
remote 185.65.135.153 1194  # se-sto-023
remote 185.65.135.154 1194  # se-sto-024
remote 185.65.135.155 1194  # se-sto-025\n
remote 185.65.135.132 1194  # se-sto-002
remote 185.65.135.133 1194  # se-sto-003
remote 185.65.135.134 1194  # se-sto-004
remote 185.65.135.135 1194  # se-sto-005
remote 185.65.135.136 1194  # se-sto-006
remote 185.65.135.137 1194  # se-sto-007
remote 185.65.135.138 1194  # se-sto-008
remote 185.65.135.139 1194  # se-sto-009
remote 185.65.135.140 1194  # se-sto-010
remote 185.65.135.141 1194  # se-sto-011
remote 185.65.135.142 1194  # se-sto-012
remote 185.65.135.143 1194  # se-sto-013
remote 185.65.135.144 1194  # se-sto-014
remote 185.65.135.145 1194  # se-sto-015
remote 185.65.135.146 1194  # se-sto-016
remote 185.65.135.147 1194  # se-sto-017
remote 185.65.135.148 1194  # se-sto-018
remote 185.65.135.149 1194  # se-sto-019
remote 185.65.135.150 1194  # se-sto-020
remote 185.65.135.151 1194  # se-sto-021
remote 185.65.135.152 1194  # se-sto-022
remote 185.65.135.153 1194  # se-sto-023
remote 185.65.135.154 1194  # se-sto-024
remote 185.65.135.155 1194  # se-sto-025\n
remote 185.128.24.50 1301  # sg-sin-001
remote 103.254.153.82 1301  # sg-sin-002
remote 103.57.72.30 1301  # sg-sin-003\n
remote 91.207.60.19 1301  # ua-iev-001\n
remote 107.152.99.86 1196  # us-phx-004
remote 192.200.24.82 1196  # us-phx-005
remote 192.200.24.83 1196  # us-phx-006\n
remote 185.236.200.98 1194  # us-lax-001
remote 185.236.200.90 1194  # us-lax-002
remote 185.236.200.242 1194  # us-lax-003
remote 104.238.143.58 1194  # us-lax-004
remote 185.236.200.66 1194  # us-lax-005
remote 185.236.200.71 1194  # us-lax-006
remote 104.200.152.66 1194  # us-lax-007
remote 107.181.168.130 1194  # us-lax-008
remote 173.199.80.50 1194  # us-lax-009
remote 82.102.31.34 1194  # us-lax-010
remote 82.102.31.39 1194  # us-lax-011
remote 82.102.31.50 1194  # us-lax-012
remote 209.209.238.34 1194  # us-sfo-001
remote 209.209.238.35 1194  # us-sfo-002
remote 216.162.42.82 1194  # us-sjc-001
remote 216.162.42.83 1194  # us-sjc-002\n
remote 198.52.36.2 1194  # us-den-001
remote 198.52.36.3 1194  # us-den-002\n
remote 207.189.25.178 1194  # us-was-001
remote 207.189.25.179 1194  # us-was-002\n
remote 193.37.252.130 1301  # us-mia-001
remote 172.98.76.114 1301  # us-mia-002
remote 193.37.252.138 1301  # us-mia-003
remote 193.37.252.154 1301  # us-mia-004\n
remote 208.84.153.142 1195  # us-atl-001
remote 104.129.24.242 1195  # us-atl-002
remote 107.152.108.62 1195  # us-atl-003\n
remote 213.159.15.138 1196  # us-hnl-001\n
remote 208.77.22.11 1195  # us-chi-001
remote 68.235.35.11 1195  # us-chi-002
remote 68.235.35.171 1195  # us-chi-003
remote 208.77.22.179 1195  # us-chi-004
remote 208.77.22.115 1195  # us-chi-005
remote 104.129.31.26 1195  # us-chi-006
remote 68.235.48.107 1195  # us-chi-007
remote 68.235.35.187 1195  # us-chi-008\n
remote 107.181.79.34 1195  # us-bos-001
remote 107.181.79.35 1195  # us-bos-002\n
remote 167.160.123.18 1302  # us-jan-001\n
remote 192.171.29.146 1194  # us-clt-001
remote 192.171.29.147 1194  # us-clt-002\n
remote 108.61.78.138 1302  # us-pil-001
remote 108.61.48.115 1302  # us-pil-002
remote 66.55.147.59 1302  # us-pil-003
remote 23.226.131.130 1302  # us-uyk-001
remote 23.226.131.154 1302  # us-uyk-002\n
remote 185.232.22.66 1196  # us-nyc-001
remote 185.232.22.98 1196  # us-nyc-002
remote 193.148.18.250 1196  # us-nyc-003
remote 185.217.69.122 1196  # us-nyc-004
remote 185.232.22.10 1196  # us-nyc-005
remote 107.182.226.206 1196  # us-nyc-006
remote 107.182.226.218 1196  # us-nyc-007
remote 193.148.18.218 1196  # us-nyc-008
remote 193.148.18.226 1196  # us-nyc-009
remote 193.148.18.236 1196  # us-nyc-010
remote 87.101.95.106 1196  # us-nyc-011
remote 193.148.18.194 1196  # us-nyc-012
remote 87.101.95.98 1196  # us-nyc-013
remote 87.101.95.114 1196  # us-nyc-014
remote 87.101.95.122 1196  # us-nyc-015
remote 212.103.48.58 1196  # us-nyc-016
remote 212.103.48.226 1196  # us-nyc-017
remote 176.113.72.226 1196  # us-nyc-018\n
remote 207.189.29.98 1302  # us-cle-001
remote 207.189.29.99 1302  # us-cle-002\n
remote 192.64.26.114 1197  # us-okc-001
remote 192.64.26.115 1197  # us-okc-002\n
remote 107.152.108.62 1195  # us-atl-003
remote 104.129.24.242 1195  # us-atl-002
remote 185.236.200.66 1195  # us-lax-005
remote 208.77.22.115 1195  # us-chi-005
remote 193.148.18.250 1195  # us-nyc-003
remote 216.162.42.82 1195  # us-sjc-001
remote 107.181.79.35 1195  # us-bos-002
remote 192.171.29.147 1195  # us-clt-002
remote 23.226.131.130 1195  # us-uyk-001
remote 165.84.227.90 1195  # us-xlx-001
remote 66.171.34.66 1195  # us-mke-001
remote 104.200.129.42 1195  # us-sea-004
remote 107.182.226.218 1195  # us-nyc-007
remote 82.102.31.39 1195  # us-lax-011
remote 108.61.48.115 1195  # us-pil-002
remote 172.98.76.114 1195  # us-mia-002
remote 193.148.18.236 1195  # us-nyc-010
remote 208.77.22.11 1195  # us-chi-001
remote 185.236.200.90 1195  # us-lax-002
remote 199.241.125.138 1195  # us-msp-001
remote 87.101.95.114 1195  # us-nyc-014
remote 209.95.56.171 1195  # us-slc-001
remote 107.152.99.86 1195  # us-phx-004
remote 68.235.35.11 1195  # us-chi-002
remote 192.200.24.83 1195  # us-phx-006
remote 207.189.25.178 1195  # us-was-001
remote 209.209.238.35 1195  # us-sfo-002
remote 185.232.22.66 1195  # us-nyc-001
remote 173.199.80.50 1195  # us-lax-009
remote 82.102.31.50 1195  # us-lax-012
remote 96.44.145.18 1195  # us-dal-001
remote 208.84.153.142 1195  # us-atl-001
remote 208.77.22.179 1195  # us-chi-004
remote 96.44.147.130 1195  # us-dal-002
remote 167.160.123.18 1195  # us-jan-001
remote 23.226.131.154 1195  # us-uyk-002
remote 104.129.31.26 1195  # us-chi-006
remote 87.101.95.98 1195  # us-nyc-013
remote 192.64.26.114 1195  # us-okc-001
remote 209.209.238.34 1195  # us-sfo-001
remote 207.189.25.179 1195  # us-was-002
remote 107.182.238.229 1195  # us-slc-002
remote 193.148.18.194 1195  # us-nyc-012
remote 185.236.200.71 1195  # us-lax-006
remote 87.101.95.122 1195  # us-nyc-015
remote 213.159.15.138 1195  # us-hnl-001
remote 192.171.29.146 1195  # us-clt-001
remote 185.236.200.98 1195  # us-lax-001
remote 185.232.22.98 1195  # us-nyc-002
remote 192.64.26.115 1195  # us-okc-002
remote 193.148.18.218 1195  # us-nyc-008
remote 69.161.193.82 1195  # us-pdx-001
remote 107.182.226.206 1195  # us-nyc-006
remote 82.102.31.34 1195  # us-lax-010
remote 192.64.24.115 1195  # us-ric-002
remote 104.200.142.50 1195  # us-dal-003
remote 68.235.35.171 1195  # us-chi-003
remote 176.113.72.226 1195  # us-nyc-018
remote 192.64.24.114 1195  # us-ric-001
remote 107.152.102.106 1195  # us-dal-004
remote 212.103.48.226 1195  # us-nyc-017
remote 104.200.129.110 1195  # us-sea-003
remote 193.37.252.130 1195  # us-mia-001
remote 87.101.95.106 1195  # us-nyc-011\n
remote 192.64.27.98 1302  # us-phl-001
remote 192.64.27.99 1302  # us-phl-002\n
remote 96.44.145.18 1301  # us-dal-001
remote 96.44.147.130 1301  # us-dal-002
remote 104.200.142.50 1301  # us-dal-003
remote 107.152.102.106 1301  # us-dal-004\n
remote 209.95.56.171 1194  # us-slc-001
remote 107.182.238.229 1194  # us-slc-002\n
remote 192.64.24.114 1196  # us-ric-001
remote 192.64.24.115 1196  # us-ric-002\n
remote 104.200.129.202 1197  # us-sea-001
remote 104.200.129.150 1197  # us-sea-002
remote 104.200.129.110 1197  # us-sea-003
remote 104.200.129.42 1197  # us-sea-004
remote 104.128.136.146 1197  # us-sea-101\n
remote 192.230.45.146 1302  # za-jnb-001\n
remote 31.171.154.210 1195  # al-tia-001\n
remote 217.64.127.138 1196  # at-vie-001
remote 217.64.127.202 1196  # at-vie-002
remote 37.120.155.250 1196  # at-vie-003\n
remote 43.245.160.162 1195  # au-bne-001\n
remote 116.206.228.202 1301  # au-mel-002
remote 116.206.228.242 1301  # au-mel-003
remote 116.206.230.98 1301  # au-mel-004\n
remote 43.245.160.162 1195  # au-bne-001
remote 116.206.229.98 1195  # au-cbr-001
remote 116.206.228.202 1195  # au-mel-002
remote 116.206.228.242 1195  # au-mel-003
remote 116.206.230.98 1195  # au-mel-004
remote 103.77.235.66 1195  # au-per-001
remote 43.245.162.130 1195  # au-syd-001
remote 103.77.232.130 1195  # au-syd-002
remote 103.77.232.146 1195  # au-syd-003\n
remote 103.77.235.66 1196  # au-per-001\n
remote 43.245.162.130 1194  # au-syd-001
remote 103.77.232.130 1194  # au-syd-002
remote 103.77.232.146 1194  # au-syd-003\n
remote 185.104.186.202 1194  # be-bru-001
remote 91.207.57.50 1194  # be-bru-002
remote 37.120.143.138 1194  # be-bru-003\n
remote 185.94.192.42 1195  # bg-sof-001
remote 185.94.192.66 1195  # bg-sof-002\n
remote 177.67.80.186 1197  # br-sao-001\n
remote 172.83.40.34 1194  # ca-van-001
remote 172.83.40.38 1194  # ca-van-002
remote 71.19.248.240 1194  # ca-van-003
remote 71.19.249.81 1194  # ca-van-004\n
remote 184.75.214.130 1301  # ca-tor-001
remote 162.219.176.250 1301  # ca-tor-002
remote 199.66.90.112 1301  # ca-tor-003
remote 199.66.90.208 1301  # ca-tor-004\n
remote 87.101.92.138 1196  # ca-mtr-001
remote 87.101.92.146 1196  # ca-mtr-002
remote 176.113.74.186 1196  # ca-mtr-003
remote 176.113.74.178 1196  # ca-mtr-004
remote 139.28.218.114 1196  # ca-mtr-005
remote 184.75.214.130 1196  # ca-tor-001
remote 162.219.176.250 1196  # ca-tor-002
remote 199.66.90.112 1196  # ca-tor-003
remote 199.66.90.208 1196  # ca-tor-004
remote 172.83.40.34 1196  # ca-van-001
remote 172.83.40.38 1196  # ca-van-002
remote 71.19.248.240 1196  # ca-van-003
remote 71.19.249.81 1196  # ca-van-004\n
remote 87.101.92.138 1302  # ca-mtr-001
remote 87.101.92.146 1302  # ca-mtr-002
remote 176.113.74.186 1302  # ca-mtr-003
remote 176.113.74.178 1302  # ca-mtr-004
remote 139.28.218.114 1302  # ca-mtr-005\n
remote 179.43.128.170 1195  # ch-zrh-001
remote 185.183.104.82 1195  # ch-zrh-002
remote 185.9.18.98 1195  # ch-zrh-003
remote 185.212.170.50 1195  # ch-zrh-004
remote 82.102.24.130 1195  # ch-zrh-005
remote 82.102.24.186 1195  # ch-zrh-006
remote 81.17.20.34 1195  # ch-zrh-007
remote 185.212.170.162 1195  # ch-zrh-008
remote 185.9.18.114 1195  # ch-zrh-009\n
remote 185.156.174.146 1194  # cz-prg-001
remote 185.216.35.242 1194  # cz-prg-003\n
remote 185.213.155.131 1197  # de-fra-001
remote 185.213.155.132 1197  # de-fra-002
remote 185.213.155.133 1197  # de-fra-003
remote 185.213.155.134 1197  # de-fra-004
remote 185.213.155.135 1197  # de-fra-005
remote 185.213.155.136 1197  # de-fra-006
remote 185.213.155.137 1197  # de-fra-007
remote 185.213.155.138 1197  # de-fra-008
remote 185.213.155.139 1197  # de-fra-009
remote 185.213.155.140 1197  # de-fra-010
remote 185.213.155.141 1197  # de-fra-011
remote 185.213.155.142 1197  # de-fra-012
remote 185.213.155.143 1197  # de-fra-013
remote 185.213.155.144 1197  # de-fra-014
remote 185.213.155.145 1197  # de-fra-015
remote 82.102.16.90 1197  # de-fra-101
remote 185.104.184.186 1197  # de-fra-102
remote 77.243.183.202 1197  # de-fra-103
remote 185.62.205.144 1197  # de-fra-201
remote 185.62.204.167 1197  # de-fra-202\n
remote 185.213.155.131 1196  # de-fra-001
remote 185.213.155.132 1196  # de-fra-002
remote 185.213.155.133 1196  # de-fra-003
remote 185.213.155.134 1196  # de-fra-004
remote 185.213.155.135 1196  # de-fra-005
remote 185.213.155.136 1196  # de-fra-006
remote 185.213.155.137 1196  # de-fra-007
remote 185.213.155.138 1196  # de-fra-008
remote 185.213.155.139 1196  # de-fra-009
remote 185.213.155.140 1196  # de-fra-010
remote 185.213.155.141 1196  # de-fra-011
remote 185.213.155.142 1196  # de-fra-012
remote 185.213.155.143 1196  # de-fra-013
remote 185.213.155.144 1196  # de-fra-014
remote 185.213.155.145 1196  # de-fra-015
remote 82.102.16.90 1196  # de-fra-101
remote 185.104.184.186 1196  # de-fra-102
remote 77.243.183.202 1196  # de-fra-103
remote 185.62.205.144 1196  # de-fra-201
remote 185.62.204.167 1196  # de-fra-202\n
remote 141.98.254.71 1196  # dk-cph-001
remote 141.98.254.72 1196  # dk-cph-002
remote 185.206.224.114 1196  # dk-cph-101
remote 185.206.224.119 1196  # dk-cph-102
remote 134.90.149.138 1196  # dk-cph-201
remote 82.103.140.213 1196  # dk-cph-301\n
remote 89.238.178.34 1194  # es-mad-001
remote 89.238.178.74 1194  # es-mad-002
remote 195.206.107.146 1194  # es-mad-003\n
remote 185.204.1.171 1195  # fi-hel-001
remote 185.204.1.172 1195  # fi-hel-002
remote 185.204.1.173 1195  # fi-hel-003
remote 185.204.1.174 1195  # fi-hel-004
remote 185.204.1.175 1195  # fi-hel-005
remote 185.204.1.176 1195  # fi-hel-006\n
